synergistic,drug1_db,drug2_db,proteinsInCommon
1,DB01229,DB01259,0
1,DB01229,DB00398,0
1,DB01229,DB01268,0
1,DB01268,DB00188,0
1,DB01268,DB01254,34
1,DB01268,DB00530,36
1,DB01268,DB02424,0
1,DB01268,DB01259,5
1,DB01268,DB00398,40
1,DB00570,DB00188,0
1,DB00570,DB01254,0
1,DB00570,DB00530,0
1,DB00570,DB02424,0
1,DB00570,DB01259,0
1,DB00570,DB00398,0
1,DB00570,DB01268,0
1,DB00361,DB00188,0
1,DB00361,DB01254,0
1,DB00361,DB00530,0
1,DB00361,DB02424,0
1,DB00361,DB01259,0
1,DB00361,DB00398,0
1,DB00361,DB01268,0
1,DB00544,DB00188,0
1,DB00544,DB01254,0
1,DB00544,DB00530,0
1,DB00544,DB02424,0
0,DB00544,DB01259,0
1,DB00544,DB00398,0
1,DB00544,DB01268,0
0,DB00188,DB01254,0
1,DB00188,DB02424,0
1,DB00188,DB00398,0
1,DB01254,DB02424,0
1,DB01254,DB00398,29
1,DB01234,DB00188,0
1,DB01234,DB01254,0
0,DB01234,DB00530,0
1,DB01234,DB02424,0
1,DB01234,DB01259,0
1,DB01234,DB00398,0
1,DB01234,DB01268,0
0,DB00997,DB00188,0
0,DB00997,DB01254,1
0,DB00997,DB00530,1
0,DB00997,DB02424,0
0,DB00997,DB01259,0
0,DB00997,DB00398,0
0,DB00997,DB01268,1
0,DB00530,DB00188,0
0,DB00530,DB01254,27
1,DB00530,DB02424,0
1,DB00530,DB00398,24
1,DB00773,DB00188,0
1,DB00773,DB01254,0
1,DB00773,DB00530,0
1,DB00773,DB02424,0
1,DB00773,DB01259,0
1,DB00773,DB00398,0
0,DB00773,DB01268,0
1,DB02424,DB00398,0
1,DB01259,DB00188,0
0,DB01259,DB01254,6
0,DB01259,DB00530,8
1,DB01259,DB02424,0
1,DB01259,DB00398,4
0,DB00331,DB00188,0
0,DB00331,DB01254,0
0,DB00331,DB00530,0
1,DB00331,DB02424,0
0,DB00331,DB01259,0
1,DB00331,DB00398,0
1,DB00331,DB01268,0
1,DB00563,DB00188,0
1,DB00563,DB01254,0
1,DB00563,DB00530,0
1,DB00563,DB02424,0
1,DB00563,DB01259,0
1,DB00563,DB00398,0
0,DB00563,DB01268,0
0,DB01229,DB00188,0
1,DB01229,DB01254,0
1,DB01229,DB00530,0
0,DB01229,DB02424,0
1,DB01229,DB01259,0
1,DB01229,DB00398,0
1,DB01229,DB01268,0
1,DB01268,DB00188,0
1,DB01268,DB01254,34
1,DB01268,DB00530,36
1,DB01268,DB02424,0
1,DB01268,DB01259,5
1,DB01268,DB00398,40
1,DB00570,DB00188,0
0,DB00570,DB01254,0
1,DB00570,DB00530,0
1,DB00570,DB02424,0
1,DB00570,DB01259,0
1,DB00570,DB00398,0
1,DB00570,DB01268,0
1,DB00361,DB00188,0
1,DB00361,DB01254,0
1,DB00361,DB00530,0
1,DB00361,DB02424,0
1,DB00361,DB01259,0
1,DB00361,DB00398,0
1,DB00361,DB01268,0
1,DB00544,DB00188,0
1,DB00544,DB01254,0
0,DB00544,DB00530,0
1,DB00544,DB02424,0
0,DB00544,DB01259,0
1,DB00544,DB00398,0
1,DB00544,DB01268,0
1,DB00188,DB01254,0
1,DB00188,DB02424,0
1,DB00188,DB00398,0
0,DB01254,DB02424,0
1,DB01254,DB00398,29
0,DB01234,DB00188,0
1,DB01234,DB01254,0
0,DB01234,DB00530,0
0,DB01234,DB02424,0
1,DB01234,DB01259,0
1,DB01234,DB00398,0
0,DB01234,DB01268,0
1,DB00997,DB00188,0
1,DB00997,DB01254,1
1,DB00997,DB00530,1
0,DB00997,DB02424,0
1,DB00997,DB01259,0
0,DB00997,DB00398,0
0,DB00997,DB01268,1
1,DB00530,DB00188,0
0,DB00530,DB01254,27
1,DB00530,DB02424,0
1,DB00530,DB00398,24
1,DB00773,DB00188,0
1,DB00773,DB01254,0
1,DB00773,DB00530,0
1,DB00773,DB02424,0
1,DB00773,DB01259,0
1,DB00773,DB00398,0
1,DB00773,DB01268,0
1,DB02424,DB00398,0
1,DB01259,DB00188,0
1,DB01259,DB01254,6
0,DB01259,DB00530,8
1,DB01259,DB02424,0
1,DB01259,DB00398,4
1,DB00331,DB00188,0
0,DB00331,DB01254,0
0,DB00331,DB00530,0
1,DB00331,DB02424,0
0,DB00331,DB01259,0
1,DB00331,DB00398,0
1,DB00331,DB01268,0
1,DB00563,DB00188,0
0,DB00563,DB01254,0
0,DB00563,DB00530,0
0,DB00563,DB02424,0
0,DB00563,DB01259,0
1,DB00563,DB00398,0
0,DB00563,DB01268,0
1,DB01229,DB00188,0
1,DB01229,DB01254,0
1,DB01229,DB00530,0
1,DB01229,DB02424,0
1,DB01229,DB01259,0
1,DB01229,DB00398,0
1,DB01229,DB01268,0
1,DB01268,DB00188,0
0,DB01268,DB01254,34
0,DB01268,DB00530,36
1,DB01268,DB02424,0
1,DB01268,DB01259,5
1,DB01268,DB00398,40
1,DB00570,DB00188,0
0,DB00570,DB01254,0
1,DB00570,DB00530,0
1,DB00570,DB02424,0
1,DB00570,DB01259,0
1,DB00570,DB00398,0
1,DB00570,DB01268,0
1,DB00361,DB00188,0
0,DB00361,DB01254,0
1,DB00361,DB00530,0
1,DB00361,DB02424,0
1,DB00361,DB01259,0
1,DB00361,DB00398,0
0,DB00361,DB01268,0
1,DB00544,DB00188,0
1,DB00544,DB01254,0
1,DB00544,DB00530,0
1,DB00544,DB02424,0
1,DB00544,DB01259,0
0,DB00544,DB00398,0
1,DB00544,DB01268,0
1,DB00188,DB01254,0
1,DB00188,DB02424,0
1,DB00188,DB00398,0
1,DB01254,DB02424,0
1,DB01254,DB00398,29
1,DB01234,DB00188,0
1,DB01234,DB01254,0
1,DB01234,DB00530,0
1,DB01234,DB02424,0
1,DB01234,DB01259,0
1,DB01234,DB00398,0
1,DB01234,DB01268,0
1,DB00997,DB00188,0
1,DB00997,DB01254,1
0,DB00997,DB00530,1
1,DB00997,DB02424,0
1,DB00997,DB01259,0
0,DB00997,DB00398,0
1,DB00997,DB01268,1
1,DB00530,DB00188,0
1,DB00530,DB01254,27
1,DB00530,DB02424,0
0,DB00530,DB00398,24
1,DB00773,DB00188,0
1,DB00773,DB01254,0
1,DB00773,DB00530,0
0,DB00773,DB02424,0
1,DB00773,DB01259,0
0,DB00773,DB00398,0
1,DB00773,DB01268,0
1,DB02424,DB00398,0
1,DB01259,DB00188,0
1,DB01259,DB01254,6
1,DB01259,DB00530,8
1,DB01259,DB02424,0
1,DB01259,DB00398,4
1,DB00331,DB00188,0
1,DB00331,DB01254,0
1,DB00331,DB00530,0
1,DB00331,DB02424,0
1,DB00331,DB01259,0
1,DB00331,DB00398,0
1,DB00331,DB01268,0
1,DB00563,DB00188,0
1,DB00563,DB01254,0
1,DB00563,DB00530,0
1,DB00563,DB02424,0
1,DB00563,DB01259,0
0,DB00563,DB00398,0
0,DB00563,DB01268,0
1,DB01229,DB00188,0
1,DB01229,DB01254,0
1,DB01229,DB00530,0
1,DB01229,DB02424,0
1,DB01229,DB01259,0
1,DB01229,DB00398,0
1,DB01229,DB01268,0
1,DB01268,DB00188,0
1,DB01268,DB01254,34
1,DB01268,DB00530,36
1,DB01268,DB02424,0
1,DB01268,DB01259,5
1,DB01268,DB00398,40
1,DB00570,DB00188,0
1,DB00570,DB01254,0
1,DB00570,DB00530,0
1,DB00570,DB02424,0
1,DB00570,DB01259,0
1,DB00570,DB00398,0
1,DB00570,DB01268,0
1,DB00361,DB00188,0
1,DB00361,DB01254,0
1,DB00361,DB00530,0
1,DB00361,DB02424,0
1,DB00361,DB01259,0
1,DB00361,DB00398,0
1,DB00361,DB01268,0
1,DB00544,DB00188,0
1,DB00544,DB01254,0
1,DB00544,DB00530,0
0,DB00544,DB02424,0
1,DB00544,DB01259,0
1,DB00544,DB00398,0
1,DB00544,DB01268,0
1,DB00188,DB01254,0
1,DB00188,DB02424,0
1,DB00188,DB00398,0
1,DB01254,DB02424,0
1,DB01254,DB00398,29
1,DB01234,DB00188,0
1,DB01234,DB01254,0
1,DB01234,DB00530,0
1,DB01234,DB02424,0
0,DB01234,DB01259,0
1,DB01234,DB00398,0
1,DB01234,DB01268,0
1,DB00997,DB00188,0
1,DB00997,DB01254,1
0,DB00997,DB00530,1
0,DB00997,DB02424,0
1,DB00997,DB01259,0
0,DB00997,DB00398,0
0,DB00997,DB01268,1
1,DB00530,DB00188,0
1,DB00530,DB01254,27
1,DB00530,DB02424,0
1,DB00530,DB00398,24
1,DB00773,DB00188,0
1,DB00773,DB01254,0
1,DB00773,DB00530,0
0,DB00773,DB02424,0
1,DB00773,DB01259,0
1,DB00773,DB00398,0
0,DB00773,DB01268,0
1,DB02424,DB00398,0
1,DB01259,DB00188,0
1,DB01259,DB01254,6
1,DB01259,DB00530,8
1,DB01259,DB02424,0
1,DB01259,DB00398,4
1,DB00331,DB00188,0
1,DB00331,DB01254,0
1,DB00331,DB00530,0
1,DB00331,DB02424,0
0,DB00331,DB01259,0
1,DB00331,DB00398,0
1,DB00331,DB01268,0
1,DB00563,DB00188,0
0,DB00563,DB01254,0
0,DB00563,DB00530,0
0,DB00563,DB02424,0
0,DB00563,DB01259,0
1,DB00563,DB00398,0
0,DB00563,DB01268,0
1,DB01229,DB00188,0
1,DB01229,DB01254,0
1,DB01229,DB00530,0
0,DB01229,DB02424,0
1,DB01229,DB01259,0
1,DB01229,DB00398,0
1,DB01229,DB01268,0
1,DB01268,DB00188,0
1,DB01268,DB01254,34
1,DB01268,DB00530,36
1,DB01268,DB02424,0
1,DB01268,DB01259,5
1,DB01268,DB00398,40
1,DB00570,DB00188,0
1,DB00570,DB01254,0
1,DB00570,DB00530,0
0,DB00570,DB02424,0
1,DB00570,DB01259,0
1,DB00570,DB00398,0
1,DB00570,DB01268,0
0,DB00361,DB00188,0
1,DB00361,DB01254,0
1,DB00361,DB00530,0
0,DB00361,DB02424,0
1,DB00361,DB01259,0
1,DB00361,DB00398,0
1,DB00361,DB01268,0
1,DB00544,DB00188,0
1,DB00544,DB01254,0
1,DB00544,DB00530,0
0,DB00544,DB02424,0
0,DB00544,DB01259,0
1,DB00544,DB00398,0
1,DB00544,DB01268,0
1,DB00188,DB01254,0
1,DB00188,DB02424,0
1,DB00188,DB00398,0
0,DB01254,DB02424,0
1,DB01254,DB00398,29
1,DB01234,DB00188,0
1,DB01234,DB01254,0
1,DB01234,DB00530,0
1,DB01234,DB02424,0
1,DB01234,DB01259,0
1,DB01234,DB00398,0
1,DB01234,DB01268,0
1,DB00997,DB00188,0
1,DB00997,DB01254,1
1,DB00997,DB00530,1
1,DB00997,DB02424,0
1,DB00997,DB01259,0
0,DB00997,DB00398,0
0,DB00997,DB01268,1
1,DB00530,DB00188,0
1,DB00530,DB01254,27
1,DB00530,DB02424,0
1,DB00530,DB00398,24
1,DB00773,DB00188,0
0,DB00773,DB01254,0
1,DB00773,DB00530,0
1,DB00773,DB02424,0
1,DB00773,DB01259,0
1,DB00773,DB00398,0
0,DB00773,DB01268,0
1,DB02424,DB00398,0
1,DB01259,DB00188,0
0,DB01259,DB01254,6
1,DB01259,DB00530,8
1,DB01259,DB02424,0
1,DB01259,DB00398,4
1,DB00331,DB00188,0
0,DB00331,DB01254,0
1,DB00331,DB00530,0
0,DB00331,DB02424,0
0,DB00331,DB01259,0
1,DB00331,DB00398,0
1,DB00331,DB01268,0
1,DB00563,DB00188,0
1,DB00563,DB01254,0
1,DB00563,DB00530,0
1,DB00563,DB02424,0
1,DB00563,DB01259,0
1,DB00563,DB00398,0
1,DB00563,DB01268,0
1,DB01229,DB00188,0
1,DB01229,DB01254,0
1,DB01229,DB00530,0
1,DB01229,DB02424,0
1,DB01229,DB01259,0
1,DB01229,DB00398,0
1,DB01229,DB01268,0
1,DB01268,DB00188,0
1,DB01268,DB01254,34
1,DB01268,DB00530,36
1,DB01268,DB02424,0
1,DB01268,DB01259,5
1,DB01268,DB00398,40
1,DB00570,DB00188,0
1,DB00570,DB01254,0
1,DB00570,DB00530,0
0,DB00570,DB02424,0
1,DB00570,DB01259,0
1,DB00570,DB00398,0
1,DB00570,DB01268,0
1,DB00361,DB00188,0
1,DB00361,DB01254,0
1,DB00361,DB00530,0
1,DB00361,DB02424,0
1,DB00361,DB01259,0
1,DB00361,DB00398,0
1,DB00361,DB01268,0
1,DB00544,DB00188,0
1,DB00544,DB01254,0
1,DB00544,DB00530,0
1,DB00544,DB02424,0
0,DB00544,DB01259,0
1,DB00544,DB00398,0
1,DB00544,DB01268,0
1,DB00188,DB01254,0
1,DB00188,DB02424,0
1,DB00188,DB00398,0
1,DB01254,DB02424,0
1,DB01254,DB00398,29
1,DB01234,DB00188,0
1,DB01234,DB01254,0
0,DB01234,DB00530,0
0,DB01234,DB02424,0
0,DB01234,DB01259,0
1,DB01234,DB00398,0
1,DB01234,DB01268,0
1,DB00997,DB00188,0
1,DB00997,DB01254,1
1,DB00997,DB00530,1
1,DB00997,DB02424,0
1,DB00997,DB01259,0
0,DB00997,DB00398,0
0,DB00997,DB01268,1
1,DB00530,DB00188,0
1,DB00530,DB01254,27
1,DB00530,DB02424,0
1,DB00530,DB00398,24
1,DB00773,DB00188,0
1,DB00773,DB01254,0
1,DB00773,DB00530,0
1,DB00773,DB02424,0
1,DB00773,DB01259,0
1,DB00773,DB00398,0
1,DB00773,DB01268,0
1,DB02424,DB00398,0
0,DB01259,DB00188,0
0,DB01259,DB01254,6
0,DB01259,DB00530,8
1,DB01259,DB02424,0
1,DB01259,DB00398,4
0,DB00331,DB00188,0
1,DB00331,DB01254,0
0,DB00331,DB00530,0
0,DB00331,DB02424,0
0,DB00331,DB01259,0
1,DB00331,DB00398,0
1,DB00331,DB01268,0
0,DB00563,DB00188,0
0,DB00563,DB01254,0
0,DB00563,DB00530,0
0,DB00563,DB02424,0
0,DB00563,DB01259,0
0,DB00563,DB00398,0
0,DB00563,DB01268,0
1,DB01229,DB00188,0
1,DB01229,DB01254,0
0,DB01229,DB00530,0
1,DB01229,DB02424,0
1,DB01229,DB01259,0
1,DB01229,DB00398,0
1,DB01229,DB01268,0
1,DB01268,DB00188,0
1,DB01268,DB01254,34
1,DB01268,DB00530,36
1,DB01268,DB02424,0
1,DB01268,DB01259,5
1,DB01268,DB00398,40
0,DB00570,DB00188,0
0,DB00570,DB01254,0
1,DB00570,DB00530,0
0,DB00570,DB02424,0
0,DB00570,DB01259,0
1,DB00570,DB00398,0
1,DB00570,DB01268,0
1,DB00361,DB00188,0
1,DB00361,DB01254,0
1,DB00361,DB00530,0
1,DB00361,DB02424,0
1,DB00361,DB01259,0
1,DB00361,DB00398,0
1,DB00361,DB01268,0
0,DB00544,DB00188,0
1,DB00544,DB01254,0
0,DB00544,DB00530,0
1,DB00544,DB02424,0
0,DB00544,DB01259,0
1,DB00544,DB00398,0
0,DB00544,DB01268,0
1,DB00188,DB01254,0
1,DB00188,DB02424,0
1,DB00188,DB00398,0
0,DB01254,DB02424,0
1,DB01254,DB00398,29
1,DB01234,DB00188,0
1,DB01234,DB01254,0
0,DB01234,DB00530,0
1,DB01234,DB02424,0
1,DB01234,DB01259,0
1,DB01234,DB00398,0
1,DB01234,DB01268,0
0,DB00997,DB00188,0
1,DB00997,DB01254,1
1,DB00997,DB00530,1
1,DB00997,DB02424,0
1,DB00997,DB01259,0
1,DB00997,DB00398,0
0,DB00997,DB01268,1
0,DB00530,DB00188,0
1,DB00530,DB01254,27
1,DB00530,DB02424,0
1,DB00530,DB00398,24
0,DB00773,DB00188,0
1,DB00773,DB01254,0
1,DB00773,DB00530,0
1,DB00773,DB02424,0
0,DB00773,DB01259,0
1,DB00773,DB00398,0
0,DB00773,DB01268,0
1,DB02424,DB00398,0
1,DB01259,DB00188,0
1,DB01259,DB01254,6
0,DB01259,DB00530,8
1,DB01259,DB02424,0
1,DB01259,DB00398,4
0,DB00331,DB00188,0
1,DB00331,DB01254,0
0,DB00331,DB00530,0
1,DB00331,DB02424,0
0,DB00331,DB01259,0
1,DB00331,DB00398,0
0,DB00331,DB01268,0
1,DB00563,DB00188,0
1,DB00563,DB01254,0
0,DB00563,DB00530,0
1,DB00563,DB02424,0
0,DB00563,DB01259,0
1,DB00563,DB00398,0
0,DB00563,DB01268,0
0,DB01229,DB00188,0
1,DB01229,DB01254,0
1,DB01229,DB00530,0
1,DB01229,DB02424,0
1,DB01229,DB01259,0
1,DB01229,DB00398,0
1,DB01229,DB01268,0
0,DB01268,DB00188,0
1,DB01268,DB01254,34
0,DB01268,DB00530,36
1,DB01268,DB02424,0
1,DB01268,DB01259,5
1,DB01268,DB00398,40
0,DB00570,DB00188,0
1,DB00570,DB01254,0
1,DB00570,DB00530,0
0,DB00570,DB02424,0
1,DB00570,DB01259,0
1,DB00570,DB00398,0
1,DB00570,DB01268,0
0,DB00361,DB00188,0
1,DB00361,DB01254,0
1,DB00361,DB00530,0
1,DB00361,DB02424,0
1,DB00361,DB01259,0
1,DB00361,DB00398,0
1,DB00361,DB01268,0
1,DB00544,DB00188,0
1,DB00544,DB01254,0
1,DB00544,DB00530,0
0,DB00544,DB02424,0
1,DB00544,DB01259,0
0,DB00544,DB00398,0
1,DB00544,DB01268,0
1,DB00188,DB01254,0
0,DB00188,DB02424,0
0,DB00188,DB00398,0
1,DB01254,DB02424,0
1,DB01254,DB00398,29
1,DB01234,DB00188,0
1,DB01234,DB01254,0
1,DB01234,DB00530,0
1,DB01234,DB02424,0
1,DB01234,DB01259,0
1,DB01234,DB00398,0
1,DB01234,DB01268,0
1,DB00997,DB00188,0
0,DB00997,DB01254,1
1,DB00997,DB00530,1
0,DB00997,DB02424,0
1,DB00997,DB01259,0
0,DB00997,DB00398,0
0,DB00997,DB01268,1
1,DB00530,DB00188,0
1,DB00530,DB01254,27
1,DB00530,DB02424,0
1,DB00530,DB00398,24
1,DB00773,DB00188,0
1,DB00773,DB01254,0
1,DB00773,DB00530,0
1,DB00773,DB02424,0
1,DB00773,DB01259,0
0,DB00773,DB00398,0
1,DB00773,DB01268,0
0,DB02424,DB00398,0
1,DB01259,DB00188,0
1,DB01259,DB01254,6
1,DB01259,DB00530,8
1,DB01259,DB02424,0
1,DB01259,DB00398,4
0,DB00331,DB00188,0
1,DB00331,DB01254,0
0,DB00331,DB00530,0
0,DB00331,DB02424,0
1,DB00331,DB01259,0
0,DB00331,DB00398,0
1,DB00331,DB01268,0
1,DB00563,DB00188,0
0,DB00563,DB01254,0
1,DB00563,DB00530,0
0,DB00563,DB02424,0
1,DB00563,DB01259,0
0,DB00563,DB00398,0
0,DB00563,DB01268,0
0,DB01229,DB00188,0
1,DB01229,DB01254,0
1,DB01229,DB00530,0
0,DB01229,DB02424,0
1,DB01229,DB01259,0
1,DB01229,DB00398,0
1,DB01229,DB01268,0
1,DB01268,DB00188,0
1,DB01268,DB01254,34
1,DB01268,DB00530,36
1,DB01268,DB02424,0
1,DB01268,DB01259,5
1,DB01268,DB00398,40
1,DB00570,DB00188,0
0,DB00570,DB01254,0
1,DB00570,DB00530,0
0,DB00570,DB02424,0
0,DB00570,DB01259,0
1,DB00570,DB00398,0
1,DB00570,DB01268,0
1,DB00361,DB00188,0
1,DB00361,DB01254,0
1,DB00361,DB00530,0
0,DB00361,DB02424,0
1,DB00361,DB01259,0
1,DB00361,DB00398,0
1,DB00361,DB01268,0
0,DB00544,DB00188,0
0,DB00544,DB01254,0
0,DB00544,DB00530,0
0,DB00544,DB02424,0
0,DB00544,DB01259,0
0,DB00544,DB00398,0
0,DB00544,DB01268,0
1,DB00188,DB01254,0
0,DB00188,DB02424,0
0,DB00188,DB00398,0
0,DB01254,DB02424,0
0,DB01254,DB00398,29
0,DB01234,DB00188,0
1,DB01234,DB01254,0
0,DB01234,DB00530,0
0,DB01234,DB02424,0
0,DB01234,DB01259,0
0,DB01234,DB00398,0
1,DB01234,DB01268,0
0,DB00997,DB00188,0
0,DB00997,DB01254,1
0,DB00997,DB00530,1
0,DB00997,DB02424,0
0,DB00997,DB01259,0
0,DB00997,DB00398,0
0,DB00997,DB01268,1
0,DB00530,DB00188,0
0,DB00530,DB01254,27
0,DB00530,DB02424,0
1,DB00530,DB00398,24
0,DB00773,DB00188,0
0,DB00773,DB01254,0
0,DB00773,DB00530,0
0,DB00773,DB02424,0
0,DB00773,DB01259,0
1,DB00773,DB00398,0
1,DB00773,DB01268,0
0,DB02424,DB00398,0
1,DB01259,DB00188,0
0,DB01259,DB01254,6
0,DB01259,DB00530,8
1,DB01259,DB02424,0
1,DB01259,DB00398,4
0,DB00331,DB00188,0
0,DB00331,DB01254,0
0,DB00331,DB00530,0
1,DB00331,DB02424,0
1,DB00331,DB01259,0
1,DB00331,DB00398,0
1,DB00331,DB01268,0
0,DB00563,DB00188,0
0,DB00563,DB01254,0
1,DB00563,DB00530,0
0,DB00563,DB02424,0
0,DB00563,DB01259,0
0,DB00563,DB00398,0
0,DB00563,DB01268,0
0,DB01229,DB00188,0
0,DB01229,DB01254,0
0,DB01229,DB00530,0
0,DB01229,DB02424,0
0,DB01229,DB01259,0
0,DB01229,DB00398,0
0,DB01229,DB01268,0
0,DB01268,DB00188,0
1,DB01268,DB01254,34
1,DB01268,DB00530,36
0,DB01268,DB02424,0
1,DB01268,DB01259,5
0,DB01268,DB00398,40
1,DB00570,DB00188,0
0,DB00570,DB01254,0
1,DB00570,DB00530,0
0,DB00570,DB02424,0
1,DB00570,DB01259,0
1,DB00570,DB00398,0
1,DB00570,DB01268,0
0,DB00361,DB00188,0
1,DB00361,DB01254,0
0,DB00361,DB00530,0
0,DB00361,DB02424,0
0,DB00361,DB01259,0
0,DB00361,DB00398,0
0,DB00361,DB01268,0
1,DB00544,DB00188,0
0,DB00544,DB01254,0
0,DB00544,DB00530,0
1,DB00544,DB02424,0
0,DB00544,DB01259,0
0,DB00544,DB00398,0
0,DB00544,DB01268,0
0,DB00188,DB01254,0
1,DB00188,DB02424,0
1,DB00188,DB00398,0
1,DB01254,DB02424,0
0,DB01254,DB00398,29
1,DB01234,DB00188,0
0,DB01234,DB01254,0
1,DB01234,DB00530,0
1,DB01234,DB02424,0
0,DB01234,DB01259,0
1,DB01234,DB00398,0
1,DB01234,DB01268,0
1,DB00997,DB00188,0
0,DB00997,DB01254,1
0,DB00997,DB00530,1
0,DB00997,DB02424,0
0,DB00997,DB01259,0
0,DB00997,DB00398,0
0,DB00997,DB01268,1
0,DB00530,DB00188,0
0,DB00530,DB01254,27
0,DB00530,DB02424,0
0,DB00530,DB00398,24
1,DB00773,DB00188,0
0,DB00773,DB01254,0
1,DB00773,DB00530,0
1,DB00773,DB02424,0
1,DB00773,DB01259,0
0,DB00773,DB00398,0
0,DB00773,DB01268,0
0,DB02424,DB00398,0
1,DB01259,DB00188,0
0,DB01259,DB01254,6
1,DB01259,DB00530,8
1,DB01259,DB02424,0
0,DB01259,DB00398,4
0,DB00331,DB00188,0
0,DB00331,DB01254,0
1,DB00331,DB00530,0
1,DB00331,DB02424,0
1,DB00331,DB01259,0
0,DB00563,DB00188,0
0,DB00563,DB01254,0
1,DB00563,DB00530,0
0,DB00563,DB02424,0
1,DB00563,DB01259,0
0,DB00563,DB00398,0
0,DB00563,DB01268,0
0,DB01229,DB00188,0
0,DB01229,DB01254,0
0,DB01229,DB00530,0
0,DB01229,DB02424,0
0,DB01229,DB01259,0
0,DB01229,DB00398,0
0,DB01229,DB01268,0
0,DB01268,DB00188,0
0,DB01268,DB01254,34
0,DB01268,DB00530,36
1,DB01268,DB02424,0
0,DB01268,DB01259,5
0,DB01268,DB00398,40
0,DB00570,DB00188,0
0,DB00570,DB01254,0
1,DB00570,DB00530,0
0,DB00570,DB02424,0
